# total density of states output by FHI-aims 
# The energy reference for this output is the vacuum level
#    Energy (eV)      DOS 
        -19.66133333          0.00000000
        -19.65866667          0.00000000
        -19.65600000          0.00000000
        -19.65333333          0.00000000
        -19.65066667          0.00000000
        -19.64800000          0.00000000
        -19.64533333          0.00000000
        -19.64266667          0.00000000
        -19.64000000          0.00000000
        -19.63733333          0.00000000
        -19.63466667          0.00000000
        -19.63200000          0.00000000
        -19.62933333          0.00000000
        -19.62666667          0.00000000
        -19.62400000          0.00000000
        -19.62133333          0.00000000
        -19.61866667          0.00000000
        -19.61600000          0.00000000
        -19.61333333          0.00000000
        -19.61066667          0.00000000
        -19.60800000          0.00000000
        -19.60533333          0.00000000
        -19.60266667          0.00000000
        -19.60000000          0.00000000
        -19.59733333          0.00000000
        -19.59466667          0.00000000
        -19.59200000          0.00000000
        -19.58933333          0.00000000
        -19.58666667          0.00000000
        -19.58400000          0.00000000
        -19.58133333          0.00000000
        -19.57866667          0.00000000
        -19.57600000          0.00000000
        -19.57333333          0.00000000
        -19.57066667          0.00000000
        -19.56800000          0.00000000
        -19.56533333          0.00000000
        -19.56266667          0.00000000
        -19.56000000          0.00000000
        -19.55733333          0.00000000
        -19.55466667          0.00000000
        -19.55200000          0.00000000
        -19.54933333          0.00000000
        -19.54666667          0.00000000
        -19.54400000          0.00000000
        -19.54133333          0.00000000
        -19.53866667          0.00000000
        -19.53600000          0.00000000
        -19.53333333          0.00000000
        -19.53066667          0.00000000
        -19.52800000          0.00000000
        -19.52533333          0.00000000
        -19.52266667          0.00000000
        -19.52000000          0.00000000
        -19.51733333          0.00000000
        -19.51466667          0.00000000
        -19.51200000          0.00000000
        -19.50933333          0.00000000
        -19.50666667          0.00000000
        -19.50400000          0.00000000
        -19.50133333          0.00000000
        -19.49866667          0.00000000
        -19.49600000          0.00000000
        -19.49333333          0.00000000
        -19.49066667          0.00000000
        -19.48800000          0.00000000
        -19.48533333          0.00000000
        -19.48266667          0.00000000
        -19.48000000          0.00000000
        -19.47733333          0.00000000
        -19.47466667          0.00000000
        -19.47200000          0.00000000
        -19.46933333          0.00000000
        -19.46666667          0.00000000
        -19.46400000          0.00000000
        -19.46133333          0.00000000
        -19.45866667          0.00000000
        -19.45600000          0.00000000
        -19.45333333          0.00000000
        -19.45066667          0.00000000
        -19.44800000          0.00000000
        -19.44533333          0.00000000
        -19.44266667          0.00000000
        -19.44000000          0.00000000
        -19.43733333          0.00000000
        -19.43466667          0.00000000
        -19.43200000          0.00000000
        -19.42933333          0.00000000
        -19.42666667          0.00000000
        -19.42400000          0.00000000
        -19.42133333          0.00000000
        -19.41866667          0.00000000
        -19.41600000          0.00000000
        -19.41333333          0.00000000
        -19.41066667          0.00000000
        -19.40800000          0.00000000
        -19.40533333          0.00000000
        -19.40266667          0.00000000
        -19.40000000          0.00000000
        -19.39733333          0.00000000
        -19.39466667          0.00000000
        -19.39200000          0.00000000
        -19.38933333          0.00000000
        -19.38666667          0.00000000
        -19.38400000          0.00000000
        -19.38133333          0.00000000
        -19.37866667          0.00000000
        -19.37600000          0.00000000
        -19.37333333          0.00000000
        -19.37066667          0.00000000
        -19.36800000          0.00000000
        -19.36533333          0.00000000
        -19.36266667          0.00000000
        -19.36000000          0.00000000
        -19.35733333          0.00000000
        -19.35466667          0.00000000
        -19.35200000          0.00000000
        -19.34933333          0.00000000
        -19.34666667          0.00000000
        -19.34400000          0.00000000
        -19.34133333          0.00000000
        -19.33866667          0.00000000
        -19.33600000          0.00000000
        -19.33333333          0.00000000
        -19.33066667          0.00000000
        -19.32800000          0.00000000
        -19.32533333          0.00000000
        -19.32266667          0.00000000
        -19.32000000          0.00000000
        -19.31733333          0.00000000
        -19.31466667          0.00000000
        -19.31200000          0.00000000
        -19.30933333          0.00000000
        -19.30666667          0.00000000
        -19.30400000          0.00000000
        -19.30133333          0.00000000
        -19.29866667          0.00000000
        -19.29600000          0.00000000
        -19.29333333          0.00000000
        -19.29066667          0.00000000
        -19.28800000          0.00000000
        -19.28533333          0.00000000
        -19.28266667          0.00000000
        -19.28000000          0.00000000
        -19.27733333          0.00000000
        -19.27466667          0.00000000
        -19.27200000          0.00000000
        -19.26933333          0.00000000
        -19.26666667          0.00000000
        -19.26400000          0.00000000
        -19.26133333          0.00000000
        -19.25866667          0.00000000
        -19.25600000          0.00000000
        -19.25333333          0.00000000
        -19.25066667          0.00000000
        -19.24800000          0.00000000
        -19.24533333          0.00000000
        -19.24266667          0.00000000
        -19.24000000          0.00000000
        -19.23733333          0.00000000
        -19.23466667          0.00000000
        -19.23200000          0.00000000
        -19.22933333          0.00000000
        -19.22666667          0.00000000
        -19.22400000          0.00000000
        -19.22133333          0.00000000
        -19.21866667          0.00000000
        -19.21600000          0.00000000
        -19.21333333          0.00000000
        -19.21066667          0.00000000
        -19.20800000          0.00000000
        -19.20533333          0.00000000
        -19.20266667          0.00000000
        -19.20000000          0.00000000
        -19.19733333          0.00000000
        -19.19466667          0.00000000
        -19.19200000          0.00000000
        -19.18933333          0.00000000
        -19.18666667          0.00000000
        -19.18400000          0.00000000
        -19.18133333          0.00000000
        -19.17866667          0.00000000
        -19.17600000          0.00000000
        -19.17333333          0.00000000
        -19.17066667          0.00000000
        -19.16800000          0.00000000
        -19.16533333          0.00000000
        -19.16266667          0.00000000
        -19.16000000          0.00000000
        -19.15733333          0.00000000
        -19.15466667          0.00000000
        -19.15200000          0.00000000
        -19.14933333          0.00000000
        -19.14666667          0.00000000
        -19.14400000          0.00000000
        -19.14133333          0.00000000
        -19.13866667          0.00000000
        -19.13600000          0.00000000
        -19.13333333          0.00000000
        -19.13066667          0.00000000
        -19.12800000          0.00000000
        -19.12533333          0.00000000
        -19.12266667          0.00000000
        -19.12000000          0.00000000
        -19.11733333          0.00000000
        -19.11466667          0.00000000
        -19.11200000          0.00000000
        -19.10933333          0.00000000
        -19.10666667          0.00000000
        -19.10400000          0.00000000
        -19.10133333          0.00000000
        -19.09866667          0.00000000
        -19.09600000          0.00000000
        -19.09333333          0.00000000
        -19.09066667          0.00000000
        -19.08800000          0.00000000
        -19.08533333          0.00000000
        -19.08266667          0.00000000
        -19.08000000          0.00000000
        -19.07733333          0.00000000
        -19.07466667          0.00000000
        -19.07200000          0.00000000
        -19.06933333          0.00000000
        -19.06666667          0.00000000
        -19.06400000          0.00000000
        -19.06133333          0.00000000
        -19.05866667          0.00000000
        -19.05600000          0.00000000
        -19.05333333          0.00000000
        -19.05066667          0.00000000
        -19.04800000          0.00000000
        -19.04533333          0.00000000
        -19.04266667          0.00000000
        -19.04000000          0.00000000
        -19.03733333          0.00000000
        -19.03466667          0.00000000
        -19.03200000          0.00000000
        -19.02933333          0.00000000
        -19.02666667          0.00000000
        -19.02400000          0.00000000
        -19.02133333          0.00000000
        -19.01866667          0.00000000
        -19.01600000          0.00000000
        -19.01333333          0.00000000
        -19.01066667          0.00000000
        -19.00800000          0.00000000
        -19.00533333          0.00000000
        -19.00266667          0.00000000
        -19.00000000          0.00000000
        -18.99733333          0.00000000
        -18.99466667          0.00000000
        -18.99200000          0.00000000
        -18.98933333          0.00000000
        -18.98666667          0.00000000
        -18.98400000          0.00000000
        -18.98133333          0.00000000
        -18.97866667          0.00000000
        -18.97600000          0.00000000
        -18.97333333          0.00000000
        -18.97066667          0.00000000
        -18.96800000          0.00000000
        -18.96533333          0.00000000
        -18.96266667          0.00000000
        -18.96000000          0.00000000
        -18.95733333          0.00000000
        -18.95466667          0.00000000
        -18.95200000          0.00000000
        -18.94933333          0.00000000
        -18.94666667          0.00000000
        -18.94400000          0.00000000
        -18.94133333          0.00000000
        -18.93866667          0.00000000
        -18.93600000          0.00000000
        -18.93333333          0.00000000
        -18.93066667          0.00000000
        -18.92800000          0.00000000
        -18.92533333          0.00000000
        -18.92266667          0.00000000
        -18.92000000          0.00000000
        -18.91733333          0.00000000
        -18.91466667          0.00000000
        -18.91200000          0.00000000
        -18.90933333          0.00000000
        -18.90666667          0.00000000
        -18.90400000          0.00000000
        -18.90133333          0.00000000
        -18.89866667          0.00000000
        -18.89600000          0.00000000
        -18.89333333          0.00000000
        -18.89066667          0.00000000
        -18.88800000          0.00000000
        -18.88533333          0.00000000
        -18.88266667          0.00000000
        -18.88000000          0.00000000
        -18.87733333          0.00000000
        -18.87466667          0.00000000
        -18.87200000          0.00000000
        -18.86933333          0.00000000
        -18.86666667          0.00000000
        -18.86400000          0.00000000
        -18.86133333          0.00000000
        -18.85866667          0.00000000
        -18.85600000          0.00000000
        -18.85333333          0.00000000
        -18.85066667          0.00000000
        -18.84800000          0.00000000
        -18.84533333          0.00000000
        -18.84266667          0.00000000
        -18.84000000          0.00000000
        -18.83733333          0.00000000
        -18.83466667          0.00000000
        -18.83200000          0.00000000
        -18.82933333          0.00000000
        -18.82666667          0.00000000
        -18.82400000          0.00000000
        -18.82133333          0.00000000
        -18.81866667          0.00000000
        -18.81600000          0.00000000
        -18.81333333          0.00000000
        -18.81066667          0.00000000
        -18.80800000          0.00000000
        -18.80533333          0.00000000
        -18.80266667          0.00000000
        -18.80000000          0.00000000
        -18.79733333          0.00000000
        -18.79466667          0.00000000
        -18.79200000          0.00000000
        -18.78933333          0.00000000
        -18.78666667          0.00000000
        -18.78400000          0.00000000
        -18.78133333          0.00000000
        -18.77866667          0.00000000
        -18.77600000          0.00000000
        -18.77333333          0.00000000
        -18.77066667          0.00000000
        -18.76800000          0.00000000
        -18.76533333          0.00000000
        -18.76266667          0.00000000
        -18.76000000          0.00000000
        -18.75733333          0.00000000
        -18.75466667          0.00000000
        -18.75200000          0.00000000
        -18.74933333          0.00000000
        -18.74666667          0.00000000
        -18.74400000          0.00000000
        -18.74133333          0.00000000
        -18.73866667          0.00000000
        -18.73600000          0.00000000
        -18.73333333          0.00000000
        -18.73066667          0.00000000
        -18.72800000          0.00000000
        -18.72533333          0.00000000
        -18.72266667          0.00000000
        -18.72000000          0.00000000
        -18.71733333          0.00000000
        -18.71466667          0.00000000
        -18.71200000          0.00000000
        -18.70933333          0.00000000
        -18.70666667          0.00000000
        -18.70400000          0.00000000
        -18.70133333          0.00000000
        -18.69866667          0.00000000
        -18.69600000          0.00000000
        -18.69333333          0.00000000
        -18.69066667          0.00000000
        -18.68800000          0.00000000
        -18.68533333          0.00000000
        -18.68266667          0.00000000
        -18.68000000          0.00000000
        -18.67733333          0.00000000
        -18.67466667          0.00000000
        -18.67200000          0.00000000
        -18.66933333          0.00000000
        -18.66666667          0.00000000
        -18.66400000          0.00000000
        -18.66133333          0.00000000
        -18.65866667          0.00000000
        -18.65600000          0.00000000
        -18.65333333          0.00000000
        -18.65066667          0.00000000
        -18.64800000          0.00000000
        -18.64533333          0.00000000
        -18.64266667          0.00000000
        -18.64000000          0.00000000
        -18.63733333          0.00000000
        -18.63466667          0.00000000
        -18.63200000          0.00000000
        -18.62933333          0.00000000
        -18.62666667          0.00000000
        -18.62400000          0.00000000
        -18.62133333          0.00000000
        -18.61866667          0.00000000
        -18.61600000          0.00000000
        -18.61333333          0.00000000
        -18.61066667          0.00000000
        -18.60800000          0.00000000
        -18.60533333          0.00000000
        -18.60266667          0.00000000
        -18.60000000          0.00000000
        -18.59733333          0.00000000
        -18.59466667          0.00000000
        -18.59200000          0.00000000
        -18.58933333          0.00000000
        -18.58666667          0.00000000
        -18.58400000          0.00000000
        -18.58133333          0.00000000
        -18.57866667          0.00000000
        -18.57600000          0.00000000
        -18.57333333          0.00000000
        -18.57066667          0.00000000
        -18.56800000          0.00000000
        -18.56533333          0.00000000
        -18.56266667          0.00000000
        -18.56000000          0.00000000
        -18.55733333          0.00000000
        -18.55466667          0.00000000
        -18.55200000          0.00000000
        -18.54933333          0.00000000
        -18.54666667          0.00000000
        -18.54400000          0.00000000
        -18.54133333          0.00000000
        -18.53866667          0.00000000
        -18.53600000          0.00000000
        -18.53333333          0.00000000
        -18.53066667          0.00000000
        -18.52800000          0.00000000
        -18.52533333          0.00000000
        -18.52266667          0.00000000
        -18.52000000          0.00000000
        -18.51733333          0.00000000
        -18.51466667          0.00000000
        -18.51200000          0.00000000
        -18.50933333          0.00000000
        -18.50666667          0.00000000
        -18.50400000          0.00000000
        -18.50133333          0.00000000
        -18.49866667          0.00000000
        -18.49600000          0.00000000
        -18.49333333          0.00000000
        -18.49066667          0.00000000
        -18.48800000          0.00000000
        -18.48533333          0.00000000
        -18.48266667          0.00000000
        -18.48000000          0.00000000
        -18.47733333          0.00000000
        -18.47466667          0.00000000
        -18.47200000          0.00000000
        -18.46933333          0.00000000
        -18.46666667          0.00000000
        -18.46400000          0.00000000
        -18.46133333          0.00000000
        -18.45866667          0.00000000
        -18.45600000          0.00000000
        -18.45333333          0.00000000
        -18.45066667          0.00000000
        -18.44800000          0.00000000
        -18.44533333          0.00000000
        -18.44266667          0.00000000
        -18.44000000          0.00000000
        -18.43733333          0.00000000
        -18.43466667          0.00000000
        -18.43200000          0.00000000
        -18.42933333          0.00000000
        -18.42666667          0.00000000
        -18.42400000          0.00000000
        -18.42133333          0.00000000
        -18.41866667          0.00000000
        -18.41600000          0.00000000
        -18.41333333          0.00000000
        -18.41066667          0.00000000
        -18.40800000          0.00000000
        -18.40533333          0.00000000
        -18.40266667          0.00000000
        -18.40000000          0.00000000
        -18.39733333          0.00000000
        -18.39466667          0.00000000
        -18.39200000          0.00000000
        -18.38933333          0.00000000
        -18.38666667          0.00000000
        -18.38400000          0.00000000
        -18.38133333          0.00000000
        -18.37866667          0.00000000
        -18.37600000          0.00000000
        -18.37333333          0.00000000
        -18.37066667          0.00000000
        -18.36800000          0.00000000
        -18.36533333          0.00000000
        -18.36266667          0.00000000
        -18.36000000          0.00000000
        -18.35733333          0.00000000
        -18.35466667          0.00000000
        -18.35200000          0.00000000
        -18.34933333          0.00000000
        -18.34666667          0.00000000
        -18.34400000          0.00000000
        -18.34133333          0.00000000
        -18.33866667          0.00000000
        -18.33600000          0.00000000
        -18.33333333          0.00000000
        -18.33066667          0.00000000
        -18.32800000          0.00000000
        -18.32533333          0.00000000
        -18.32266667          0.00000000
        -18.32000000          0.00000000
        -18.31733333          0.00000000
        -18.31466667          0.00000000
        -18.31200000          0.00000000
        -18.30933333          0.00000000
        -18.30666667          0.00000000
        -18.30400000          0.00000000
        -18.30133333          0.00000000
        -18.29866667          0.00000000
        -18.29600000          0.00000000
        -18.29333333          0.00000000
        -18.29066667          0.00000000
        -18.28800000          0.00000000
        -18.28533333          0.00000000
        -18.28266667          0.00000000
        -18.28000000          0.00000000
        -18.27733333          0.00000000
        -18.27466667          0.00000000
        -18.27200000          0.00000000
        -18.26933333          0.00000000
        -18.26666667          0.00000000
        -18.26400000          0.00000000
        -18.26133333          0.00000000
        -18.25866667          0.00000000
        -18.25600000          0.00000000
        -18.25333333          0.00000000
        -18.25066667          0.00000000
        -18.24800000          0.00000000
        -18.24533333          0.00000000
        -18.24266667          0.00000000
        -18.24000000          0.00000000
        -18.23733333          0.00000000
        -18.23466667          0.00000000
        -18.23200000          0.00000000
        -18.22933333          0.00000000
        -18.22666667          0.00000000
        -18.22400000          0.00000000
        -18.22133333          0.00000000
        -18.21866667          0.00000000
        -18.21600000          0.00000000
        -18.21333333          0.00000000
        -18.21066667          0.00000000
        -18.20800000          0.00000000
        -18.20533333          0.00000000
        -18.20266667          0.00000000
        -18.20000000          0.00000000
        -18.19733333          0.00000000
        -18.19466667          0.00000000
        -18.19200000          0.00000000
        -18.18933333          0.00000000
        -18.18666667          0.00000000
        -18.18400000          0.00000000
        -18.18133333          0.00000000
        -18.17866667          0.00000000
        -18.17600000          0.00000000
        -18.17333333          0.00000000
        -18.17066667          0.00000000
        -18.16800000          0.00000000
        -18.16533333          0.00000000
        -18.16266667          0.00000000
        -18.16000000          0.00000000
        -18.15733333          0.00000000
        -18.15466667          0.00000000
        -18.15200000          0.00000000
        -18.14933333          0.00000000
        -18.14666667          0.00000000
        -18.14400000          0.00000000
        -18.14133333          0.00000000
        -18.13866667          0.00000000
        -18.13600000          0.00000000
        -18.13333333          0.00000000
        -18.13066667          0.00000000
        -18.12800000          0.00000000
        -18.12533333          0.00000000
        -18.12266667          0.00000000
        -18.12000000          0.00000000
        -18.11733333          0.00000000
        -18.11466667          0.00000000
        -18.11200000          0.00000000
        -18.10933333          0.00000000
        -18.10666667          0.00000000
        -18.10400000          0.00000000
        -18.10133333          0.00000000
        -18.09866667          0.00000000
        -18.09600000          0.00000000
        -18.09333333          0.00000000
        -18.09066667          0.00000000
        -18.08800000          0.00000000
        -18.08533333          0.00000000
        -18.08266667          0.00000000
        -18.08000000          0.00000000
        -18.07733333          0.00000000
        -18.07466667          0.00000000
        -18.07200000          0.00000000
        -18.06933333          0.00000000
        -18.06666667          0.00000000
        -18.06400000          0.00000000
        -18.06133333          0.00000000
        -18.05866667          0.00000000
        -18.05600000          0.00000000
        -18.05333333          0.00000000
        -18.05066667          0.00000000
        -18.04800000          0.00000000
        -18.04533333          0.00000000
        -18.04266667          0.00000000
        -18.04000000          0.00000000
        -18.03733333          0.00000000
        -18.03466667          0.00000000
        -18.03200000          0.00000000
        -18.02933333          0.00000000
        -18.02666667          0.00000000
        -18.02400000          0.00000000
        -18.02133333          0.00000000
        -18.01866667          0.00000000
        -18.01600000          0.00000000
        -18.01333333          0.00000000
        -18.01066667          0.00000000
        -18.00800000          0.00000000
        -18.00533333          0.00000000
        -18.00266667          0.00000000
        -18.00000000          0.00000000
        -17.99733333          0.00000000
        -17.99466667          0.00000000
        -17.99200000          0.00000000
        -17.98933333          0.00000000
        -17.98666667          0.00000000
        -17.98400000          0.00000000
        -17.98133333          0.00000000
        -17.97866667          0.00000000
        -17.97600000          0.00000000
        -17.97333333          0.00000000
        -17.97066667          0.00000000
        -17.96800000          0.00000000
        -17.96533333          0.00000000
        -17.96266667          0.00000000
        -17.96000000          0.00000000
        -17.95733333          0.00000000
        -17.95466667          0.00000000
        -17.95200000          0.00000000
        -17.94933333          0.00000000
        -17.94666667          0.00000000
        -17.94400000          0.00000000
        -17.94133333          0.00000000
        -17.93866667          0.00000000
        -17.93600000          0.00000000
        -17.93333333          0.00000000
        -17.93066667          0.00000000
        -17.92800000          0.00000000
        -17.92533333          0.00000000
        -17.92266667          0.00000000
        -17.92000000          0.00000000
        -17.91733333          0.00000000
        -17.91466667          0.00000000
        -17.91200000          0.00000000
        -17.90933333          0.00000000
        -17.90666667          0.00000000
        -17.90400000          0.00000000
        -17.90133333          0.00000000
        -17.89866667          0.00000000
        -17.89600000          0.00000000
        -17.89333333          0.00000000
        -17.89066667          0.00000000
        -17.88800000          0.00000000
        -17.88533333          0.00000000
        -17.88266667          0.00000000
        -17.88000000          0.00000000
        -17.87733333          0.00000000
        -17.87466667          0.00000000
        -17.87200000          0.00000000
        -17.86933333          0.00000000
        -17.86666667          0.00000000
        -17.86400000          0.00000000
        -17.86133333          0.00000000
        -17.85866667          0.00000000
        -17.85600000          0.00000000
        -17.85333333          0.00000000
        -17.85066667          0.00000000
        -17.84800000          0.00000000
        -17.84533333          0.00000000
        -17.84266667          0.00000000
        -17.84000000          0.00000000
        -17.83733333          0.00000000
        -17.83466667          0.00000000
        -17.83200000          0.00000000
        -17.82933333          0.00000000
        -17.82666667          0.00000000
        -17.82400000          0.00000000
        -17.82133333          0.00000000
        -17.81866667          0.00000000
        -17.81600000          0.00000000
        -17.81333333          0.00000000
        -17.81066667          0.00000000
        -17.80800000          0.00000000
        -17.80533333          0.00000000
        -17.80266667          0.00000000
        -17.80000000          0.00000000
        -17.79733333          0.00000000
        -17.79466667          0.00000000
        -17.79200000          0.00000000
        -17.78933333          0.00000000
        -17.78666667          0.00000000
        -17.78400000          0.00000000
        -17.78133333          0.00000000
        -17.77866667          0.00000000
        -17.77600000          0.00000000
        -17.77333333          0.00000000
        -17.77066667          0.00000000
        -17.76800000          0.00000000
        -17.76533333          0.00000000
        -17.76266667          0.00000000
        -17.76000000          0.00000000
        -17.75733333          0.00000000
        -17.75466667          0.00000000
        -17.75200000          0.00000000
        -17.74933333          0.00000000
        -17.74666667          0.00000000
        -17.74400000          0.00000000
        -17.74133333          0.00000000
        -17.73866667          0.00000000
        -17.73600000          0.00000000
        -17.73333333          0.00000000
        -17.73066667          0.00000000
        -17.72800000          0.00000000
        -17.72533333          0.00000000
        -17.72266667          0.00000000
        -17.72000000          0.00000000
        -17.71733333          0.00000000
        -17.71466667          0.00000000
        -17.71200000          0.00000000
        -17.70933333          0.00000000
        -17.70666667          0.00000000
        -17.70400000          0.00000000
        -17.70133333          0.00000000
        -17.69866667          0.00000000
        -17.69600000          0.00000000
        -17.69333333          0.00000000
        -17.69066667          0.00000000
        -17.68800000          0.00000000
        -17.68533333          0.00000000
        -17.68266667          0.00000000
        -17.68000000          0.00000000
        -17.67733333          0.00000000
        -17.67466667          0.00000000
        -17.67200000          0.00000000
        -17.66933333          0.00000000
        -17.66666667          0.00000000
        -17.66400000          0.00000000
        -17.66133333          0.00000000
        -17.65866667          0.00000000
        -17.65600000          0.00000000
        -17.65333333          0.00000000
        -17.65066667          0.00000000
        -17.64800000          0.00000000
        -17.64533333          0.00000000
        -17.64266667          0.00000000
        -17.64000000          0.00000000
        -17.63733333          0.00000000
        -17.63466667          0.00000000
        -17.63200000          0.00000000
        -17.62933333          0.00000000
        -17.62666667          0.00000000
        -17.62400000          0.00000000
        -17.62133333          0.00000000
        -17.61866667          0.00000000
        -17.61600000          0.00000000
        -17.61333333          0.00000000
        -17.61066667          0.00000000
        -17.60800000          0.00000000
        -17.60533333          0.00000000
        -17.60266667          0.00000000
        -17.60000000          0.00000000
        -17.59733333          0.00000000
        -17.59466667          0.00000000
        -17.59200000          0.00000000
        -17.58933333          0.00000000
        -17.58666667          0.00000000
        -17.58400000          0.00000000
        -17.58133333          0.00000000
        -17.57866667          0.00000000
        -17.57600000          0.00000000
        -17.57333333          0.00000000
        -17.57066667          0.00000000
        -17.56800000          0.00000000
        -17.56533333          0.00000000
        -17.56266667          0.00000000
        -17.56000000          0.00000000
        -17.55733333          0.00000000
        -17.55466667          0.00000000
        -17.55200000          0.00000000
        -17.54933333          0.00000000
        -17.54666667          0.00000000
        -17.54400000          0.00000000
        -17.54133333          0.00000000
        -17.53866667          0.00000000
        -17.53600000          0.00000000
        -17.53333333          0.00000000
        -17.53066667          0.00000000
        -17.52800000          0.00000000
        -17.52533333          0.00000000
        -17.52266667          0.00000000
        -17.52000000          0.00000000
        -17.51733333          0.00000000
        -17.51466667          0.00000000
        -17.51200000          0.00000000
        -17.50933333          0.00000000
        -17.50666667          0.00000000
        -17.50400000          0.00000000
        -17.50133333          0.00000000
        -17.49866667          0.00000000
        -17.49600000          0.00000000
        -17.49333333          0.00000000
        -17.49066667          0.00000000
        -17.48800000          0.00000000
        -17.48533333          0.00000000
        -17.48266667          0.00000000
        -17.48000000          0.00000000
        -17.47733333          0.00000000
        -17.47466667          0.00000000
        -17.47200000          0.00000000
        -17.46933333          0.00000000
        -17.46666667          0.00000000
        -17.46400000          0.00000000
        -17.46133333          0.00000000
        -17.45866667          0.00000000
        -17.45600000          0.00000000
        -17.45333333          0.00000000
        -17.45066667          0.00000000
        -17.44800000          0.00000000
        -17.44533333          0.00000000
        -17.44266667          0.00000000
        -17.44000000          0.00000000
        -17.43733333          0.00000000
        -17.43466667          0.00000000
        -17.43200000          0.00000000
        -17.42933333          0.00000000
        -17.42666667          0.00000000
        -17.42400000          0.00000000
        -17.42133333          0.00000000
        -17.41866667          0.00000000
        -17.41600000          0.00000000
        -17.41333333          0.00000000
        -17.41066667          0.00000000
        -17.40800000          0.00000000
        -17.40533333          0.00000000
        -17.40266667          0.00000000
        -17.40000000          0.00000000
        -17.39733333          0.00000000
        -17.39466667          0.00000000
        -17.39200000          0.00000000
        -17.38933333          0.00000000
        -17.38666667          0.00000000
        -17.38400000          0.00000000
        -17.38133333          0.00000000
        -17.37866667          0.00000000
        -17.37600000          0.00000000
        -17.37333333          0.00000000
        -17.37066667          0.00000000
        -17.36800000          0.00000000
        -17.36533333          0.00000000
        -17.36266667          0.00000000
        -17.36000000          0.00000000
        -17.35733333          0.00000000
        -17.35466667          0.00000000
